

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jun 13 10:46:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1508
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  4306  06B8                     _PIN_MANAGER_Initialize:	
  4307                           
  4308                           ;pin_manager.c: 56: LATA = 0x00;
  4309                           
  4310                           ;incstack = 0
  4311                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4312  06B8  0022               	movlb	2	; select bank2
  4313  06B9  018C               	clrf	12	;volatile
  4314                           
  4315                           ;pin_manager.c: 57: LATB = 0x00;
  4316  06BA  018D               	clrf	13	;volatile
  4317                           
  4318                           ;pin_manager.c: 58: LATC = 0x00;
  4319  06BB  018E               	clrf	14	;volatile
  4320                           
  4321                           ;pin_manager.c: 63: TRISA = 0x09;
  4322  06BC  3009               	movlw	9
  4323  06BD  0021               	movlb	1	; select bank1
  4324  06BE  008C               	movwf	12	;volatile
  4325                           
  4326                           ;pin_manager.c: 64: TRISB = 0x70;
  4327  06BF  3070               	movlw	112
  4328  06C0  008D               	movwf	13	;volatile
  4329                           
  4330                           ;pin_manager.c: 65: TRISC = 0xCF;
  4331  06C1  30CF               	movlw	207
  4332  06C2  008E               	movwf	14	;volatile
  4333                           
  4334                           ;pin_manager.c: 70: ANSELC = 0xCE;
  4335  06C3  30CE               	movlw	206
  4336  06C4  0023               	movlb	3	; select bank3
  4337  06C5  008E               	movwf	14	;volatile
  4338                           
  4339                           ;pin_manager.c: 71: ANSELB = 0x10;
  4340  06C6  3010               	movlw	16
  4341  06C7  008D               	movwf	13	;volatile
  4342                           
  4343                           ;pin_manager.c: 72: ANSELA = 0x17;
  4344  06C8  3017               	movlw	23
  4345  06C9  008C               	movwf	12	;volatile
  4346                           
  4347                           ;pin_manager.c: 77: WPUB = 0xF0;
  4348  06CA  30F0               	movlw	240
  4349  06CB  0024               	movlb	4	; select bank4
  4350  06CC  008D               	movwf	13	;volatile
  4351                           
  4352                           ;pin_manager.c: 78: WPUA = 0x3F;
  4353  06CD  303F               	movlw	63
  4354  06CE  008C               	movwf	12	;volatile
  4355                           
  4356                           ;pin_manager.c: 79: OPTION_REGbits.nWPUEN = 0;
  4357  06CF  0021               	movlb	1	; select bank1
  4358  06D0  1395               	bcf	21,7	;volatile
  4359                           
  4360                           ;pin_manager.c: 85: APFCON = 0x00;
  4361  06D1  0022               	movlb	2	; select bank2
  4362  06D2  019D               	clrf	29	;volatile
  4363  06D3  0008               	return
  4364  06D4                     __end_of_PIN_MANAGER_Initialize:	
  4365                           
  4366                           	psect	text16
  4367  0750                     __ptext16:	
  4368 ;; *************** function _OSCILLATOR_Initialize *****************
  4369 ;; Defined at:
  4370 ;;		line 78 in file "mcc_generated_files/mcc.c"
  4371 ;; Parameters:    Size  Location     Type
  4372 ;;		None
  4373 ;; Auto vars:     Size  Location     Type
  4374 ;;		None
  4375 ;; Return value:  Size  Location     Type
  4376 ;;                  1    wreg      void 
  4377 ;; Registers used:
  4378 ;;		wreg
  4379 ;; Tracked objects:
  4380 ;;		On entry : 0/0
  4381 ;;		On exit  : 0/0
  4382 ;;		Unchanged: 0/0
  4383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4384 ;;      Params:         0       0       0       0
  4385 ;;      Locals:         0       0       0       0
  4386 ;;      Temps:          0       0       0       0
  4387 ;;      Totals:         0       0       0       0
  4388 ;;Total ram usage:        0 bytes
  4389 ;; Hardware stack levels used:    1
  4390 ;; Hardware stack levels required when called:    2
  4391 ;; This function calls:
  4392 ;;		Nothing
  4393 ;; This function is called by:
  4394 ;;		_SYSTEM_Initialize
  4395 ;; This function uses a non-reentrant model
  4396 ;;
  4397                           
  4398                           
  4399                           ;psect for function _OSCILLATOR_Initialize
  4400  0750                     _OSCILLATOR_Initialize:	
  4401                           
  4402                           ;mcc.c: 81: OSCCON = 0x70;
  4403                           
  4404                           ;incstack = 0
  4405                           ; Regs used in _OSCILLATOR_Initialize: [wreg]
  4406  0750  3070               	movlw	112
  4407  0751  0021               	movlb	1	; select bank1
  4408  0752  0099               	movwf	25	;volatile
  4409  0753  0008               	return
  4410  0754                     __end_of_OSCILLATOR_Initialize:	
  4411                           
  4412                           	psect	text17
  4413  06F0                     __ptext17:	
  4414 ;; *************** function _EUSART_Initialize *****************
  4415 ;; Defined at:
  4416 ;;		line 75 in file "mcc_generated_files/eusart.c"
  4417 ;; Parameters:    Size  Location     Type
  4418 ;;		None
  4419 ;; Auto vars:     Size  Location     Type
  4420 ;;		None
  4421 ;; Return value:  Size  Location     Type
  4422 ;;                  1    wreg      void 
  4423 ;; Registers used:
  4424 ;;		wreg, status,2
  4425 ;; Tracked objects:
  4426 ;;		On entry : 0/0
  4427 ;;		On exit  : 0/0
  4428 ;;		Unchanged: 0/0
  4429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4430 ;;      Params:         0       0       0       0
  4431 ;;      Locals:         0       0       0       0
  4432 ;;      Temps:          1       0       0       0
  4433 ;;      Totals:         1       0       0       0
  4434 ;;Total ram usage:        1 bytes
  4435 ;; Hardware stack levels used:    1
  4436 ;; Hardware stack levels required when called:    2
  4437 ;; This function calls:
  4438 ;;		Nothing
  4439 ;; This function is called by:
  4440 ;;		_SYSTEM_Initialize
  4441 ;; This function uses a non-reentrant model
  4442 ;;
  4443                           
  4444                           
  4445                           ;psect for function _EUSART_Initialize
  4446  06F0                     _EUSART_Initialize:	
  4447                           
  4448                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  4449                           
  4450                           ;incstack = 0
  4451                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  4452  06F0  0021               	movlb	1	; select bank1
  4453  06F1  1291               	bcf	17,5	;volatile
  4454                           
  4455                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  4456  06F2  1211               	bcf	17,4	;volatile
  4457                           
  4458                           ;eusart.c: 84: BAUDCON = 0x09;
  4459  06F3  3009               	movlw	9
  4460  06F4  0023               	movlb	3	; select bank3
  4461  06F5  009F               	movwf	31	;volatile
  4462                           
  4463                           ;eusart.c: 87: RCSTA = 0x90;
  4464  06F6  3090               	movlw	144
  4465  06F7  009D               	movwf	29	;volatile
  4466                           
  4467                           ;eusart.c: 90: TXSTA = 0x24;
  4468  06F8  3024               	movlw	36
  4469  06F9  009E               	movwf	30	;volatile
  4470                           
  4471                           ;eusart.c: 93: SPBRGL = 0x10;
  4472  06FA  3010               	movlw	16
  4473  06FB  009B               	movwf	27	;volatile
  4474                           
  4475                           ;eusart.c: 96: SPBRGH = 0x00;
  4476  06FC  019C               	clrf	28	;volatile
  4477                           
  4478                           ;eusart.c: 100: eusartTxHead = 0;
  4479  06FD  01FB               	clrf	_eusartTxHead	;volatile
  4480                           
  4481                           ;eusart.c: 101: eusartTxTail = 0;
  4482  06FE  01FA               	clrf	_eusartTxTail	;volatile
  4483                           
  4484                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  4485  06FF  3008               	movlw	8
  4486  0700  00F2               	movwf	??_EUSART_Initialize
  4487  0701  0872               	movf	??_EUSART_Initialize,w
  4488  0702  0020               	movlb	0	; select bank0
  4489  0703  00ED               	movwf	_eusartTxBufferRemaining	;volatile
  4490                           
  4491                           ;eusart.c: 104: eusartRxHead = 0;
  4492  0704  01EC               	clrf	_eusartRxHead	;volatile
  4493                           
  4494                           ;eusart.c: 105: eusartRxTail = 0;
  4495  0705  01EB               	clrf	_eusartRxTail	;volatile
  4496                           
  4497                           ;eusart.c: 106: eusartRxCount = 0;
  4498  0706  01EA               	clrf	_eusartRxCount	;volatile
  4499                           
  4500                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  4501  0707  0021               	movlb	1	; select bank1
  4502  0708  1691               	bsf	17,5	;volatile
  4503  0709  0008               	return
  4504  070A                     __end_of_EUSART_Initialize:	
  4505                           
  4506                           	psect	text18
  4507  0732                     __ptext18:	
  4508 ;; *************** function _ADC_Initialize *****************
  4509 ;; Defined at:
  4510 ;;		line 64 in file "mcc_generated_files/adc.c"
  4511 ;; Parameters:    Size  Location     Type
  4512 ;;		None
  4513 ;; Auto vars:     Size  Location     Type
  4514 ;;		None
  4515 ;; Return value:  Size  Location     Type
  4516 ;;                  1    wreg      void 
  4517 ;; Registers used:
  4518 ;;		wreg, status,2
  4519 ;; Tracked objects:
  4520 ;;		On entry : 0/0
  4521 ;;		On exit  : 0/0
  4522 ;;		Unchanged: 0/0
  4523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4524 ;;      Params:         0       0       0       0
  4525 ;;      Locals:         0       0       0       0
  4526 ;;      Temps:          0       0       0       0
  4527 ;;      Totals:         0       0       0       0
  4528 ;;Total ram usage:        0 bytes
  4529 ;; Hardware stack levels used:    1
  4530 ;; Hardware stack levels required when called:    2
  4531 ;; This function calls:
  4532 ;;		Nothing
  4533 ;; This function is called by:
  4534 ;;		_SYSTEM_Initialize
  4535 ;; This function uses a non-reentrant model
  4536 ;;
  4537                           
  4538                           
  4539                           ;psect for function _ADC_Initialize
  4540  0732                     _ADC_Initialize:	
  4541                           
  4542                           ;adc.c: 69: ADCON0 = 0x01;
  4543                           
  4544                           ;incstack = 0
  4545                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4546  0732  3001               	movlw	1
  4547  0733  0021               	movlb	1	; select bank1
  4548  0734  009D               	movwf	29	;volatile
  4549                           
  4550                           ;adc.c: 72: ADCON1 = 0x00;
  4551  0735  019E               	clrf	30	;volatile
  4552                           
  4553                           ;adc.c: 75: ADCON2 = 0x00;
  4554  0736  019F               	clrf	31	;volatile
  4555                           
  4556                           ;adc.c: 78: ADRESL = 0x00;
  4557  0737  019B               	clrf	27	;volatile
  4558                           
  4559                           ;adc.c: 81: ADRESH = 0x00;
  4560  0738  019C               	clrf	28	;volatile
  4561  0739  0008               	return
  4562  073A                     __end_of_ADC_Initialize:	
  4563                           
  4564                           	psect	text19
  4565  070A                     __ptext19:	
  4566 ;; *************** function _ADC_GetConversion *****************
  4567 ;; Defined at:
  4568 ;;		line 112 in file "mcc_generated_files/adc.c"
  4569 ;; Parameters:    Size  Location     Type
  4570 ;;  channel         1    wreg     enum E4101
  4571 ;; Auto vars:     Size  Location     Type
  4572 ;;  channel         1    5[COMMON] enum E4101
  4573 ;; Return value:  Size  Location     Type
  4574 ;;                  2    2[COMMON] unsigned int 
  4575 ;; Registers used:
  4576 ;;		wreg, status,2, status,0
  4577 ;; Tracked objects:
  4578 ;;		On entry : 0/0
  4579 ;;		On exit  : 0/0
  4580 ;;		Unchanged: 0/0
  4581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4582 ;;      Params:         2       0       0       0
  4583 ;;      Locals:         1       0       0       0
  4584 ;;      Temps:          1       0       0       0
  4585 ;;      Totals:         4       0       0       0
  4586 ;;Total ram usage:        4 bytes
  4587 ;; Hardware stack levels used:    1
  4588 ;; Hardware stack levels required when called:    2
  4589 ;; This function calls:
  4590 ;;		Nothing
  4591 ;; This function is called by:
  4592 ;;		_main
  4593 ;; This function uses a non-reentrant model
  4594 ;;
  4595                           
  4596                           
  4597                           ;psect for function _ADC_GetConversion
  4598  070A                     _ADC_GetConversion:	
  4599                           
  4600                           ;incstack = 0
  4601                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  4602                           ;ADC_GetConversion@channel stored from wreg
  4603  070A  00F5               	movwf	ADC_GetConversion@channel
  4604                           
  4605                           ;adc.c: 115: ADCON0bits.CHS = channel;
  4606  070B  0875               	movf	ADC_GetConversion@channel,w
  4607  070C  00F4               	movwf	??_ADC_GetConversion
  4608  070D  0DF4               	rlf	??_ADC_GetConversion,f
  4609  070E  0DF4               	rlf	??_ADC_GetConversion,f
  4610  070F  0021               	movlb	1	; select bank1
  4611  0710  081D               	movf	29,w	;volatile
  4612  0711  0674               	xorwf	??_ADC_GetConversion,w
  4613  0712  3983               	andlw	-125
  4614  0713  0674               	xorwf	??_ADC_GetConversion,w
  4615  0714  009D               	movwf	29	;volatile
  4616                           
  4617                           ;adc.c: 118: ADCON0bits.ADON = 1;
  4618  0715  141D               	bsf	29,0	;volatile
  4619                           
  4620                           ;adc.c: 120: _delay((unsigned long)((5)*(8000000/4000000.0)));
  4621  0716  3003               	movlw	3
  4622  0717                     u2007:	
  4623  0717  0B89               	decfsz	9,f
  4624  0718  2F17               	goto	u2007
  4625  0719  0000               	nop
  4626                           
  4627                           ;adc.c: 123: ADCON0bits.GO_nDONE = 1;
  4628  071A  0021               	movlb	1	; select bank1
  4629  071B  149D               	bsf	29,1	;volatile
  4630  071C                     l151:	
  4631                           ;adc.c: 127: {
  4632                           
  4633                           ;adc.c: 126: while (ADCON0bits.GO_nDONE)
  4634                           
  4635  071C  189D               	btfsc	29,1	;volatile
  4636  071D  2F1C               	goto	l151
  4637                           
  4638                           ;adc.c: 128: }
  4639                           ;adc.c: 130: return ((ADRESH << 8) + ADRESL);
  4640  071E  081C               	movf	28,w	;volatile
  4641  071F  00F3               	movwf	?_ADC_GetConversion+1
  4642  0720  081B               	movf	27,w	;volatile
  4643  0721  00F2               	movwf	?_ADC_GetConversion
  4644  0722  0008               	return
  4645  0723                     __end_of_ADC_GetConversion:	
  4646                           
  4647                           	psect	intentry
  4648  0004                     __pintentry:	
  4649 ;; *************** function _INTERRUPT_InterruptManager *****************
  4650 ;; Defined at:
  4651 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  4652 ;; Parameters:    Size  Location     Type
  4653 ;;		None
  4654 ;; Auto vars:     Size  Location     Type
  4655 ;;		None
  4656 ;; Return value:  Size  Location     Type
  4657 ;;                  1    wreg      void 
  4658 ;; Registers used:
  4659 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4660 ;; Tracked objects:
  4661 ;;		On entry : 0/0
  4662 ;;		On exit  : 0/0
  4663 ;;		Unchanged: 0/0
  4664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4665 ;;      Params:         0       0       0       0
  4666 ;;      Locals:         0       0       0       0
  4667 ;;      Temps:          1       0       0       0
  4668 ;;      Totals:         1       0       0       0
  4669 ;;Total ram usage:        1 bytes
  4670 ;; Hardware stack levels used:    1
  4671 ;; Hardware stack levels required when called:    1
  4672 ;; This function calls:
  4673 ;;		_EUSART_Receive_ISR
  4674 ;;		_EUSART_Transmit_ISR
  4675 ;; This function is called by:
  4676 ;;		Interrupt level 1
  4677 ;; This function uses a non-reentrant model
  4678 ;;
  4679                           
  4680  0004                     _INTERRUPT_InterruptManager:	
  4681                           
  4682                           ;incstack = 0
  4683  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4684                           
  4685                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4686  0005  3180               	pagesel	$
  4687  0006  0020               	movlb	0	; select bank0
  4688  0007  087F               	movf	127,w
  4689  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  4690                           
  4691                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  4692  0009  1F0B               	btfss	11,6	;volatile
  4693  000A  2815               	goto	i1l167
  4694  000B  0021               	movlb	1	; select bank1
  4695  000C  1E11               	btfss	17,4	;volatile
  4696  000D  2815               	goto	i1l167
  4697  000E  0020               	movlb	0	; select bank0
  4698  000F  1E11               	btfss	17,4	;volatile
  4699  0010  2815               	goto	i1l167
  4700                           
  4701                           ;interrupt_manager.c: 55: {
  4702                           ;interrupt_manager.c: 56: EUSART_Transmit_ISR();
  4703  0011  3186  267E  3180   	fcall	_EUSART_Transmit_ISR
  4704                           
  4705                           ;interrupt_manager.c: 57: }
  4706  0014  281F               	goto	i1l171
  4707  0015                     i1l167:	
  4708                           
  4709                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits
      +                          .RCIF == 1)
  4710  0015  1F0B               	btfss	11,6	;volatile
  4711  0016  281F               	goto	i1l171
  4712  0017  0021               	movlb	1	; select bank1
  4713  0018  1E91               	btfss	17,5	;volatile
  4714  0019  281F               	goto	i1l171
  4715  001A  0020               	movlb	0	; select bank0
  4716  001B  1E91               	btfss	17,5	;volatile
  4717  001C  281F               	goto	i1l171
  4718                           
  4719                           ;interrupt_manager.c: 59: {
  4720                           ;interrupt_manager.c: 60: EUSART_Receive_ISR();
  4721  001D  3186  26D4         	fcall	_EUSART_Receive_ISR
  4722  001F                     i1l171:	
  4723                           ;interrupt_manager.c: 62: else
  4724                           ;interrupt_manager.c: 63: {
  4725                           
  4726                           ;interrupt_manager.c: 61: }
  4727                           
  4728  001F  0871               	movf	??_INTERRUPT_InterruptManager,w
  4729  0020  0020               	movlb	0	; select bank0
  4730  0021  00FF               	movwf	127
  4731  0022  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4732  0023  0009               	retfie
  4733  0024                     __end_of_INTERRUPT_InterruptManager:	
  4734                           
  4735                           	psect	text21
  4736  067E                     __ptext21:	
  4737 ;; *************** function _EUSART_Transmit_ISR *****************
  4738 ;; Defined at:
  4739 ;;		line 155 in file "mcc_generated_files/eusart.c"
  4740 ;; Parameters:    Size  Location     Type
  4741 ;;		None
  4742 ;; Auto vars:     Size  Location     Type
  4743 ;;		None
  4744 ;; Return value:  Size  Location     Type
  4745 ;;                  1    wreg      void 
  4746 ;; Registers used:
  4747 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4748 ;; Tracked objects:
  4749 ;;		On entry : 0/0
  4750 ;;		On exit  : 0/0
  4751 ;;		Unchanged: 0/0
  4752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4753 ;;      Params:         0       0       0       0
  4754 ;;      Locals:         0       0       0       0
  4755 ;;      Temps:          1       0       0       0
  4756 ;;      Totals:         1       0       0       0
  4757 ;;Total ram usage:        1 bytes
  4758 ;; Hardware stack levels used:    1
  4759 ;; This function calls:
  4760 ;;		Nothing
  4761 ;; This function is called by:
  4762 ;;		_INTERRUPT_InterruptManager
  4763 ;; This function uses a non-reentrant model
  4764 ;;
  4765                           
  4766                           
  4767                           ;psect for function _EUSART_Transmit_ISR
  4768  067E                     _EUSART_Transmit_ISR:	
  4769                           
  4770                           ;eusart.c: 159: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  4771                           
  4772                           ;incstack = 0
  4773                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4774  067E  3008               	movlw	8
  4775  067F  0020               	movlb	0	; select bank0
  4776  0680  026D               	subwf	_eusartTxBufferRemaining,w	;volatile
  4777  0681  1803               	skipnc
  4778  0682  2E99               	goto	i1l111
  4779                           
  4780                           ;eusart.c: 160: {
  4781                           ;eusart.c: 161: TXREG = eusartTxBuffer[eusartTxTail++];
  4782  0683  087A               	movf	_eusartTxTail,w
  4783  0684  3E68               	addlw	(low (_eusartTxBuffer| (0+256)))& (0+255)
  4784  0685  0086               	movwf	6
  4785  0686  3001               	movlw	1	; select bank2/3
  4786  0687  0087               	movwf	7
  4787  0688  0801               	movf	1,w
  4788  0689  0023               	movlb	3	; select bank3
  4789  068A  009A               	movwf	26	;volatile
  4790  068B  3001               	movlw	1
  4791  068C  00F0               	movwf	??_EUSART_Transmit_ISR
  4792  068D  0870               	movf	??_EUSART_Transmit_ISR,w
  4793  068E  07FA               	addwf	_eusartTxTail,f	;volatile
  4794                           
  4795                           ;eusart.c: 162: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  4796  068F  3008               	movlw	8
  4797  0690  027A               	subwf	_eusartTxTail,w	;volatile
  4798  0691  1803               	btfsc	3,0
  4799                           
  4800                           ;eusart.c: 163: {
  4801                           ;eusart.c: 164: eusartTxTail = 0;
  4802  0692  01FA               	clrf	_eusartTxTail	;volatile
  4803                           
  4804                           ;eusart.c: 165: }
  4805                           ;eusart.c: 166: eusartTxBufferRemaining++;
  4806  0693  3001               	movlw	1
  4807  0694  00F0               	movwf	??_EUSART_Transmit_ISR
  4808  0695  0870               	movf	??_EUSART_Transmit_ISR,w
  4809  0696  0020               	movlb	0	; select bank0
  4810  0697  07ED               	addwf	_eusartTxBufferRemaining,f	;volatile
  4811                           
  4812                           ;eusart.c: 167: }
  4813  0698  0008               	return
  4814  0699                     i1l111:	
  4815                           
  4816                           ;eusart.c: 168: else
  4817                           ;eusart.c: 169: {
  4818                           ;eusart.c: 170: PIE1bits.TXIE = 0;
  4819  0699  0021               	movlb	1	; select bank1
  4820  069A  1211               	bcf	17,4	;volatile
  4821  069B  0008               	return
  4822  069C                     __end_of_EUSART_Transmit_ISR:	
  4823                           
  4824                           	psect	text22
  4825  06D4                     __ptext22:	
  4826 ;; *************** function _EUSART_Receive_ISR *****************
  4827 ;; Defined at:
  4828 ;;		line 174 in file "mcc_generated_files/eusart.c"
  4829 ;; Parameters:    Size  Location     Type
  4830 ;;		None
  4831 ;; Auto vars:     Size  Location     Type
  4832 ;;		None
  4833 ;; Return value:  Size  Location     Type
  4834 ;;                  1    wreg      void 
  4835 ;; Registers used:
  4836 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4837 ;; Tracked objects:
  4838 ;;		On entry : 0/0
  4839 ;;		On exit  : 0/0
  4840 ;;		Unchanged: 0/0
  4841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4842 ;;      Params:         0       0       0       0
  4843 ;;      Locals:         0       0       0       0
  4844 ;;      Temps:          1       0       0       0
  4845 ;;      Totals:         1       0       0       0
  4846 ;;Total ram usage:        1 bytes
  4847 ;; Hardware stack levels used:    1
  4848 ;; This function calls:
  4849 ;;		Nothing
  4850 ;; This function is called by:
  4851 ;;		_INTERRUPT_InterruptManager
  4852 ;; This function uses a non-reentrant model
  4853 ;;
  4854                           
  4855                           
  4856                           ;psect for function _EUSART_Receive_ISR
  4857  06D4                     _EUSART_Receive_ISR:	
  4858                           
  4859                           ;eusart.c: 177: if(1 == RCSTAbits.OERR)
  4860                           
  4861                           ;incstack = 0
  4862                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  4863  06D4  0023               	movlb	3	; select bank3
  4864  06D5  1C9D               	btfss	29,1	;volatile
  4865  06D6  2ED9               	goto	i1l1471
  4866                           
  4867                           ;eusart.c: 178: {
  4868                           ;eusart.c: 181: RCSTAbits.CREN = 0;
  4869  06D7  121D               	bcf	29,4	;volatile
  4870                           
  4871                           ;eusart.c: 182: RCSTAbits.CREN = 1;
  4872  06D8  161D               	bsf	29,4	;volatile
  4873  06D9                     i1l1471:	
  4874                           
  4875                           ;eusart.c: 183: }
  4876                           ;eusart.c: 186: eusartRxBuffer[eusartRxHead++] = RCREG;
  4877  06D9  0819               	movf	25,w	;volatile
  4878  06DA  00F0               	movwf	??_EUSART_Receive_ISR
  4879  06DB  0020               	movlb	0	; select bank0
  4880  06DC  086C               	movf	_eusartRxHead,w
  4881  06DD  3E60               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  4882  06DE  0086               	movwf	6
  4883  06DF  3001               	movlw	1	; select bank2/3
  4884  06E0  0087               	movwf	7
  4885  06E1  0870               	movf	??_EUSART_Receive_ISR,w
  4886  06E2  0081               	movwf	1
  4887  06E3  3001               	movlw	1
  4888  06E4  00F0               	movwf	??_EUSART_Receive_ISR
  4889  06E5  0870               	movf	??_EUSART_Receive_ISR,w
  4890  06E6  07EC               	addwf	_eusartRxHead,f	;volatile
  4891                           
  4892                           ;eusart.c: 187: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4893  06E7  3008               	movlw	8
  4894  06E8  026C               	subwf	_eusartRxHead,w	;volatile
  4895  06E9  1803               	btfsc	3,0
  4896                           
  4897                           ;eusart.c: 188: {
  4898                           ;eusart.c: 189: eusartRxHead = 0;
  4899  06EA  01EC               	clrf	_eusartRxHead	;volatile
  4900                           
  4901                           ;eusart.c: 190: }
  4902                           ;eusart.c: 191: eusartRxCount++;
  4903  06EB  3001               	movlw	1
  4904  06EC  00F0               	movwf	??_EUSART_Receive_ISR
  4905  06ED  0870               	movf	??_EUSART_Receive_ISR,w
  4906  06EE  07EA               	addwf	_eusartRxCount,f	;volatile
  4907  06EF  0008               	return
  4908  06F0                     __end_of_EUSART_Receive_ISR:	
  4909  007E                     btemp	set	126	;btemp
  4910  007E                     int$flags	set	126
  4911  007E                     wtemp0	set	126


Data Sizes:
    Strings     279
    Constant    8
    Data        64
    BSS         23
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     74      78
    BANK1            80     72      74
    BANK2            80      0      80

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_27(CODE[4]), STR_24(CODE[4]), STR_22(CODE[4]), STR_20(CODE[4]), 
		 -> STR_19(CODE[7]), STR_17(CODE[4]), STR_15(CODE[4]), STR_13(CODE[4]), 
		 -> STR_11(CODE[4]), STR_9(CODE[4]), STR_7(CODE[4]), STR_5(CODE[4]), 
		 -> STR_3(CODE[4]), STR_1(CODE[4]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 64
		 -> read_line@c(BANK0[64]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 4
		 -> main@result(BANK1[4]), 

